Tue 11 Nov 2025 00:15:08 IST

SLURM_JOBID:		 8086952
SLURM_JOB_NODELIST:	 ise-pheno-01 

configuration parmas running: problem_type=vision es_algorithms=Open_ES
Number of pararmeters: 125866
2025-11-11 00:15:36.398269: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.14GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.398310: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.14GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.398330: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.14GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.398348: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525275: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525311: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525329: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525347: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525364: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
2025-11-11 00:15:36.525383: W external/xla/xla/tsl/framework/bfc_allocator.cc:310] Allocator (GPU_0_bfc) ran out of memory trying to allocate 6.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
Generation 005 | Mean fitness: 2.05 | Accuracy: 0.38
Generation 985 | Mean fitness: 0.14 | Accuracy: 0.95
Generation 990 | Mean fitness: 0.19 | Accuracy: 0.95
Generation 995 | Mean fitness: 0.18 | Accuracy: 0.95
Generation 1000 | Mean fitness: 0.19 | Accuracy: 0.94
Traceback (most recent call last):
  File "/home/ronedr/evolution-strategy-baselines-comparison/running_algorithms_main/as_scripts/vision_script.py", line 145, in <module>
    experiment.run(num_generations)
  File "/home/ronedr/evolution-strategy-baselines-comparison/experiment/experiment.py", line 119, in run
    metrics = self.metrics.add_cumulative_time(metrics)
  File "/home/ronedr/evolution-strategy-baselines-comparison/experiment/metrics_service.py", line 102, in add_cumulative_time
    metrics["cum_gen_time_sec"] = np.cumsum(metrics["gen_time_sec"])
KeyError: 'gen_time_sec'
srun: error: ise-pheno-01: task 0: Exited with exit code 1
